search_query,recipient,amount,description,agency,start_date
"turbine nozzle segment","BEDEK AVIATION GROUP ISRAEL AEROSPACE IN",995326.8,"MULTIPLE AWARD CONTRACT REPAIR OF F100 TURBINE NOZZLE SEGMENT","Department of Defense",2024-04-24
"turbine nozzle segment","CHROMALLOY SAN DIEGO CORP",738744.93,"REMANUFACTURE F108 TURBINE NOZZLE SEGMENTS","Department of Defense",2020-11-23
"turbine nozzle segment","PACIFIC SKY SUPPLY; INC.",231000.0,"NEW BUY; VARIOUS TURBINE NOZZLE SEGMENTS FOR USE ON THE UNITED STATES COAST GUARDS C-130H AIRCRAFT.","Department of Homeland Security",2022-04-05
"turbine nozzle segment","RTX CORPORATION",6652.52,"NEW MANUFACTURE OF TURBINE NOZZLE SEGMENTS","Department of Defense",2021-06-18
"engine fan blade","FSR CONSULTING LLC",38531.5,"ENGINE FAN BLADE STANDS","Department of Defense",2022-09-08
"engine fuel control","WOODWARD; INC.",462658.0,"F107-100 ENGINE FUEL CONTROL","Department of Defense",2021-05-25
"engine fuel control","WOODWARD; INC.",407022.0,"F107-100 ENGINE FUEL CONTROL","Department of Defense",2022-06-14
"engine fuel control","WOODWARD; INC.",193368.0,"F107-100 ENGINE FUEL CONTROL","Department of Defense",2020-11-24
"engine fuel control","WOODWARD; INC.",174438.0,"F107-100 ENGINE FUEL CONTROL","Department of Defense",2021-12-20
"engine fuel control","WOODWARD; INC.",128912.0,"F107-100 ENGINE FUEL CONTROL","Department of Defense",2021-02-01
"landing gear actuator","TRIUMPH GEAR SYSTEMS INC",24911754.0,"C-5 MAIN LANDING GEAR ACTUATORS; NEW PRODUCTION","Department of Defense",2024-09-20
"landing gear actuator","TRIUMPH GEAR SYSTEMS INC",18414068.6,"PURCHASE 1 FIRST ARTICLE OF NSNS 1680-01-213-3841UC AND 1680-01-213-3842UC AND 64 PRODUCTION OF NSN ","Department of Defense",2017-09-25
"landing gear actuator","AERO PRECISION & REPAIR OVERHAUL CO INC",1862533.94,"REPAIR AND MAJOR REPAIR OF THE NOSE AND MAIN LANDING GEAR ACTUATORS USED IN THE MAINTENANCE; REPAIR;","Department of Homeland Security",2024-12-05
"landing gear actuator","AERO PRECISION & REPAIR OVERHAUL CO INC",1154692.91,"REPAIR OF MAIN LANDING AND NOSE LANDING GEAR ACTUATORS FOR USE ON THE MH-65 AIRCRAFT.","Department of Homeland Security",2022-04-05
"landing gear actuator","AERO PRECISION & REPAIR OVERHAUL CO INC",787268.85,"MAJOR REPAIR OF THE NOSE LANDING GEAR ACTUATORS.","Department of Homeland Security",2023-12-08
"landing gear strut","NP PRECISION INC.",652887.0,"PISTON;LANDING GEAR STRUT","Department of Defense",2006-11-16
"landing gear strut","ATAP INC",24450.0,"HYDRAULIC CARTS ARE REQUIRED TO SERVICE THE NOSE LANDING GEAR STRUT AND WING SLAT SYSTEMS ON THE C17","Department of Defense",2024-12-10
"landing gear strut","ILN TECHNOLOGIES; INC.",13895.0,"LANDING GEAR STRUT","National Aeronautics and Space Administration",2020-12-14
"aircraft wheel assembly","BAUER; INC.",120240.0,"THE 60TH MAINTENANCE SQUADRON WHEEL AND TIRE SHOP HAS A REQUIREMENT FOR TWO (2) AIRCRAFT WHEEL ASSEM","Department of Defense",2024-07-02
"aircraft wheel assembly","EQUIPMENT & SUPPLY INC",15450.0,"AIRCRAFT WHEEL ASSEMBLY","Department of Defense",2022-05-05
"aircraft brake","NASCO AIRCRAFT BRAKE; INC.",2534802.8,"8511621579!LINING;FRICTION","Department of Defense",2025-09-05
"aircraft brake","NASCO AIRCRAFT BRAKE; INC.",2415924.0,"8511343562!LINING;FRICTION","Department of Defense",2025-04-25
"aircraft brake","NASCO AIRCRAFT BRAKE; INC.",1430677.8,"8510074355!HEAT STACK KIT","Department of Defense",2023-08-14
"aircraft brake","NASCO AIRCRAFT BRAKE; INC.",1275642.33,"8508408526!HEAT STACK KIT","Department of Defense",2021-07-30
"aircraft brake","NASCO AIRCRAFT BRAKE; INC.",1098116.39,"1630003482771 DISC;BRAKE","Department of Defense",2023-07-03
"aircraft tire","INNOVATIVE SCIENTIFIC SOLUTIONS INC",1538827.13,"IGF::OT::IGF REMOTE EMBEDDED RUNWAY SENSOR FOR AIRCRAFT TIRE INTEGRITY MONITORING","Department of Defense",2017-08-31
"aircraft tire","INNOVATIVE SCIENTIFIC SOLUTIONS INC",749049.0,"DYNAMIC AIRCRAFT TIRE FOOTPRINT SENSOR (DATFS)","Department of Defense",2019-03-12
"aircraft tire","INNOVATIVE SCIENTIFIC SOLUTIONS INC",739440.0,"AIRCRAFT TIRE CONTACT PATCH FORCE AND SHEAR SENSOR","Department of Defense",2012-05-17
"aircraft tire","ENGINEERING AND SOFTWARE SYSTEM SOLUTION",502710.49,"ENGINEERING SERVICES AIRCRAFT TIRE REQUIREMENTS ANALYSIS","Department of Defense",2025-09-23
"aircraft tire","MRM CONSTRUCTION SERVICES; INC.",391221.5,"CONTRACTOR TO REMOVE AIRCRAFT TIRE RUBBER FROM THE RUNWAY AREAS WITHOUT DAMAGING THE PAVEMENT ON THE","Department of Defense",2024-08-19
"flight control computer","LOCKHEED MARTIN CORPORATION",38598134.48,"FLIGHT CONTROL COMPUTER REDESIGN NRE EFFORT","Department of Defense",2025-09-30
"flight control computer","THE BOEING COMPANY",27871215.0,"IGF::OT::IGF  DEVELOPMENT OF NEW FLIGHT CONTROL COMPUTER (FCC) FOR CH-47 CARGO HELICOPTER PLATFORM.","Department of Defense",2017-09-28
"flight control computer","NORTHROP GRUMMAN SYSTEMS CORPORATION",13484081.0,"THE ADVANCED TECHNOLOGY SUPPORT PROGRAM (ATSP) CONTRACT ACQUIRED PROGRESSIVE MICROELECTRONIC CAPABIL","Department of Defense",2025-09-16
"flight control computer","THE BOEING COMPANY",13286019.0,"FLIGHT CONTROL COMPUTER OPERATIONAL FLIGHT PROGRAM UPDATE SUPPORTING AUTOMATIC GROUND COLLISION AVOI","Department of Defense",2022-08-30
"flight control computer","LEIDOS; INC.",7992366.21,"AIS/PSI ENGINEERING SUPPORT HYBRID FLIGHT CONTROL COMPUTER/AIR GROUND COLISSION AVOIDANCE SYSTEM","Department of Defense",2020-03-31
"autopilot servo","HONEYWELL INTERNATIONAL INC.",63568.88,"REPAIR OF EIGHT (8) AUTOPILOT SERVOMOTORS (P/N: 8503421-916)","Department of Homeland Security",2023-01-12
"yaw damper","THE BOEING COMPANY",60530.43,"YAW DAMPER","Department of Defense",2024-05-14
"yaw damper","THE BOEING COMPANY",60530.4,"YAW DAMPER","Department of Defense",2024-03-06
"yaw damper","VELOCITY AEROSPACE - FORT LAUDERDALE; IN",21580.0,"REPAIR OF YAW DAMPER COMPUTER; PART NUMBER 777-1406-056; FOR USE ON THE UNITED STATES COAST GUARD C-","Department of Homeland Security",2021-07-21
"yaw damper","THE BOEING COMPANY",4158.6,"YAW DAMPER","Department of Defense",2024-07-15
"aileron actuator","NORTHROP GRUMMAN SYSTEMS CORPORATION",2942433.74,"BQM-34S AILERON ACTUATOR NRE AND PRODUCTION/DELIVERY OPTION","Department of Defense",2022-09-30
"elevator actuator","MOOG INC",8571473.0,"SWASHPLATE; FLAPERON/ELEVATOR ACTUATOR TEST SYSTEMS","Department of Defense",2017-09-22
"elevator actuator","PARKER-HANNIFIN CORPORATION",190474.35,"ELEVATOR ACTUATOR SERVO TEST PN 3136-17","Department of Defense",2023-03-06
"elevator actuator","MID-AMERICA AEROTECH; LLC",108575.82,"REMANUFACTURE OF THE B-52 ELEVATOR ACTUATOR PCU","Department of Defense",2025-03-25
"rudder actuator","MOOG INC",1853017.1,"REMANUFACTURE OF F-15 RUDDER ACTUATOR","Department of Defense",2018-04-18
"rudder actuator","MOOG INC",1522289.16,"REMANUFACTURE OF F-15 RUDDER ACTUATOR","Department of Defense",2017-02-23
"rudder actuator","BELL BOEING JOINT PROJECT OFFICE",938663.0,"NON-RECURRING ENGINEERING (NRE)FOR RUDDER ACTUATOR","Department of Defense",2019-08-26
"rudder actuator","MOOG INC",594322.68,"REMANUFACTURE OF F-15 RUDDER ACTUATOR.","Department of Defense",2019-03-27
"rudder actuator","LEONARDO SPA",236721.0,"REPAIR OF RUDDER ACTUATORS FOR HC27J AIRCRAFT.","Department of Homeland Security",2023-03-10
"auxiliary power unit APU","L3HARRIS TECHNOLOGIES INTEGRATED SYSTEMS",74946005.17,"AUXILIARY POWER UNIT (APU) A-KIT","Department of Defense",2015-03-30
"auxiliary power unit APU","AAR GOVERNMENT SERVICES; INC.",906415.2,"THE PURPOSE OF THIS TO IS TO PROVIDE CONTRACT YEAR 03 FUNDING FOR THE AUXILIARY POWER UNIT (APU) P-1","Department of Defense",2023-01-03
"auxiliary power unit APU","DEFENSE SYSTEMS AND SOLUTIONS",730443.0,"H-60L 35KVA GENERATOR AUXILIARY POWER UNIT (APU) DESIGN AND INTEGRATION; HARDWARE OF THE SYSTEMS AND","Department of Defense",2019-09-27
"auxiliary power unit APU","SSI TECHNOLOGY INC",390000.0,"AUXILIARY POWER UNIT (APU); M88 TANK RECOVERY VEHICLE; 6115-01-465-8922; QTY. 12 WITH FIRST-ARTICLE ","Department of Defense",2020-09-18
"auxiliary power unit APU","HONEYWELL INTERNATIONAL INC.",275834.0,"PROPOSAL # PCOL-2023006-69; CONTRACT # FA8641-24-C-B002; RED AUXILIARY POWER UNIT (APU) AND GROUND S","Department of Defense",2024-05-31
"aircraft window","STEFAN SYDOR OPTICS INC",150000.0,"OPTICAL AIRCRAFT WINDOW; 17" X 1.25"","National Aeronautics and Space Administration",2022-01-21
"aircraft window","EZCLEAR LLC",50584.76,"POLISH;PLASTIC;ACRYLIC WINDOW REPAIR KIT FOR REMOVAL OF SCRATCHES AND BLEMISHES FROM ACRYLIC AIRCRAF","General Services Administration",2022-05-06
"aircraft window","EZCLEAR LLC",37938.57,"POLISH;PLASTIC;ACRYLIC WINDOW REPAIR KIT FOR REMOVAL OF SCRATCHES AND BLEMISHES FROM ACRYLIC AIRCRAF","General Services Administration",2021-11-02
"aircraft window","EZCLEAR LLC",37938.57,"POLISH;PLASTIC;ACRYLIC WINDOW REPAIR KIT FOR REMOVAL OF SCRATCHES AND BLEMISHES FROM ACRYLIC AIRCRAF","General Services Administration",2021-11-02
"aircraft window","EZCLEAR LLC",30484.72,"MAINTENANCE KIT; AIRCRAFT: REPAIR KIT FOR ACRYLIC AIRCRAFT WINDOWS WHILE STILL ON THE AIRCRAFT.PACKA","General Services Administration",2025-04-21
"leading edge slat","D-J ENGINEERING INC",1346404.64,"NSN:1560-01-090-0539FJ; A-10 LEADING EDGE SLAT ASSEMBLY","Department of Defense",2018-11-28
"trailing edge flap","THE BOEING COMPANY",101425717.92,"PROCUREMENT OF TRAILING EDGE FLAP REVISION 2 A1 KITS (LH) AND A2 KITS (RH)","Department of Defense",2025-03-20
"trailing edge flap","THE BOEING COMPANY",99618739.32,"THE PURPOSE OF THIS BILATERAL ORDER AGAINST BASIC ORDERING AGREEMENT N00019-16-G-0001 IS TO PROCURE ","Department of Defense",2017-06-26
"trailing edge flap","THE BOEING COMPANY",94521598.0,"PROCUREMENT OF TRAILING EDGE FLAP REVISION 2 A1 KITS (LH) AND A2 KITS (RH)","Department of Defense",2024-03-01
"trailing edge flap","THE BOEING COMPANY",78040978.22,"ECP 6213R2 TRAILING EDGE FLAP - REDESIGN","Department of Defense",2013-09-23
"trailing edge flap","THE BOEING COMPANY",40744320.0,"FY21 TRAILING EDGE FLAP REV 2 KITS","Department of Defense",2021-07-23
"propeller governor","DELCOURT AVIATION INC.",2705.56,"REPLACE PROPELLER GOVERNOR ON A CESSNA 206; GOVERNMENT OWNED AIRCRAFT TAIL # N473YC. INCLUDES ALL PA","Department of the Interior",2018-10-31
"propeller blade","HAMILTON SUNDSTRAND CORPORATION",8507510.87,"AIR PROPELLER BLADE/LIQUID PUMP HOUSING","Department of Defense",2021-09-14
"propeller blade","HAMILTON SUNDSTRAND CORPORATION",8062100.0,"PROPELLER BLADE PRODUCTION","Department of Defense",2019-09-25
"propeller blade","HAMILTON SUNDSTRAND CORPORATION",7386053.64,"PROPELLER BLADE PRODUCTION","Department of Defense",2021-08-13
"propeller blade","HAMILTON SUNDSTRAND CORPORATION",5751502.14,"PROPELLER BLADES","Department of Defense",2020-04-10
"propeller blade","DEFENSE MARITIME SOLUTIONS; INC.",3736201.31,"REPAIR OF PROPELLER BLADES","Department of Defense",2015-07-23
"propeller hub","ROLLS-ROYCE MARINE NORTH AMERICA INC.",3370381.0,"COMMERCIAL PRE-REPAIR AND REPAIR OF CONTROLLABLE PITCH PROPELLER HUBS; OD BOXES AND ALL ASSEMBLIES","Department of Defense",2023-04-10
"propeller hub","VIGOR WORKS LLC",1790968.0,"POLAR STAR HUB OVRHL FY24 WORK ITEM 1; QTY (3) CONTROLLABLE PITCH PROPELLER HUB ASSEMBLY OVRHL","Department of Homeland Security",2024-05-01
"propeller hub","ROLLS-ROYCE MARINE NORTH AMERICA INC.",999447.06,"PROPELLER HUB;RH","Department of Defense",2018-09-25
"propeller hub","PROPULSION SYSTEMS; INC.",545277.76,"USNS CATAWBA PROPELLER HUBS SERVICE FY25","Department of Defense",2025-03-25
"propeller hub","PROPULSION SYSTEMS; INC.",350647.36,"N104C/PM4 T.ALLEN USNS CATAWBA PROPELLER HUBS REFURB","Department of Defense",2022-03-14
